time,open,high,low,close,Up Marker,Down Marker,VWAP
2026-04-20T19:46:00-05:00,26802,26809.75,26799,26802.25,0,0,26801.738390818056
2026-04-20T19:47:00-05:00,26802.5,26838.75,26802,26823,0,0,26803.24536645112
2026-04-20T19:48:00-05:00,26823,26830.5,26820.5,26825.5,0,0,26803.820173360702
2026-04-20T19:49:00-05:00,26825.25,26825.75,26817.75,26820,0,0,26803.993439414462
2026-04-20T19:50:00-05:00,26820.5,26823.75,26818.75,26822.75,0,0,26804.130864144325
2026-04-20T19:51:00-05:00,26821.5,26824.75,26818.75,26823.75,0,0,26804.237716201696
2026-04-20T19:52:00-05:00,26824.25,26824.5,26816.75,26819,0,0,26804.337818777276
2026-04-20T19:53:00-05:00,26818.5,26822,26816.5,26821,0,0,26804.438741992595
2026-04-20T19:54:00-05:00,26820.75,26823,26820.25,26821,0,0,26804.50568558397
2026-04-20T19:55:00-05:00,26821.5,26831.75,26821.5,26827.25,1,0,26804.836676958996
2026-04-20T19:56:00-05:00,26826,26828.25,26824.25,26826.75,0,0,26804.953897547653
2026-04-20T19:57:00-05:00,26826.75,26830.25,26824.25,26826.75,0,0,26805.08284637985
2026-04-20T19:58:00-05:00,26827,26828.75,26824,26827.25,0,0,26805.166485447997
2026-04-20T19:59:00-05:00,26827,26827.75,26824.25,26824.75,0,0,26805.21942627896
2026-04-20T20:00:00-05:00,26824.75,26826.25,26821.75,26822,0,0,26805.309078713915
2026-04-20T20:01:00-05:00,26821.75,26826.75,26818.25,26826.75,0,0,26805.475167125016
2026-04-20T20:02:00-05:00,26825,26826,26819,26820.25,0,0,26805.538522743045
2026-04-20T20:03:00-05:00,26819.5,26822.5,26819.25,26820.75,0,0,26805.591508485122
2026-04-20T20:04:00-05:00,26821.25,26821.75,26819,26821,0,0,26805.641125802867
2026-04-20T20:05:00-05:00,26821.25,26825.75,26820.25,26822.75,0,0,26805.720203212106
2026-04-20T20:06:00-05:00,26822,26822.75,26820.25,26822.75,0,0,26805.755782957982
2026-04-20T20:07:00-05:00,26822.5,26823,26821,26822.25,0,0,26805.773053424262
2026-04-20T20:08:00-05:00,26822.25,26825.5,26822.25,26822.5,1,0,26805.813350239674
2026-04-20T20:09:00-05:00,26823,26824.5,26820.75,26821,0,0,26805.873352217437
2026-04-20T20:10:00-05:00,26820.75,26821.5,26815.25,26817.25,0,0,26805.97431797313
2026-04-20T20:11:00-05:00,26816.75,26817.25,26812.75,26815,0,0,26806.03597814494
2026-04-20T20:12:00-05:00,26815,26815.75,26812,26813,0,0,26806.067922040605
2026-04-20T20:13:00-05:00,26813.25,26820.25,26813,26819.75,0,0,26806.144002059023
2026-04-20T20:14:00-05:00,26819.75,26822.75,26815,26816.5,0,0,26806.240335178576
2026-04-20T20:15:00-05:00,26816.25,26816.25,26812,26814.25,0,1,26806.286111362417
2026-04-20T20:16:00-05:00,26815,26815.5,26812,26813.5,0,0,26806.34594176886
2026-04-20T20:17:00-05:00,26813.25,26823.75,26812,26821,0,0,26806.466975262912
2026-04-20T20:18:00-05:00,26820.75,26823.75,26819.5,26823.25,0,0,26806.538967772998
2026-04-20T20:19:00-05:00,26823,26825.5,26821.75,26825.25,0,0,26806.624067009037
2026-04-20T20:20:00-05:00,26824.5,26826.25,26818,26819.75,0,0,26806.722047312942
2026-04-20T20:21:00-05:00,26821,26823.5,26820.25,26822.5,0,0,26806.774707183966
2026-04-20T20:22:00-05:00,26822.5,26823.75,26820.5,26821.25,0,0,26806.80221790465
2026-04-20T20:23:00-05:00,26821.25,26823,26820.75,26820.75,0,0,26806.828383411477
2026-04-20T20:24:00-05:00,26820.5,26820.75,26817.75,26819.75,0,0,26806.871778136752
2026-04-20T20:25:00-05:00,26820.75,26821.75,26819,26820,0,0,26806.90354121099
2026-04-20T20:26:00-05:00,26820,26822.75,26820,26821.25,1,0,26806.929862736917
2026-04-20T20:27:00-05:00,26821.25,26822.25,26820,26821.5,0,0,26806.946093129787
2026-04-20T20:28:00-05:00,26821.25,26826.75,26819.25,26826,0,0,26807.031541594682
2026-04-20T20:29:00-05:00,26826,26830.5,26825.25,26829.75,0,0,26807.197574800382
2026-04-20T20:30:00-05:00,26830,26837.5,26827,26835.5,0,0,26807.50560952393
2026-04-20T20:31:00-05:00,26834.75,26836.5,26830.5,26831,0,0,26807.695408007323
2026-04-20T20:32:00-05:00,26831.25,26832.25,26829,26830.25,0,0,26807.790996306376
2026-04-20T20:33:00-05:00,26830.25,26830.75,26824.5,26827.75,0,0,26807.955963388744
2026-04-20T20:34:00-05:00,26827,26829.25,26826.25,26829.25,0,0,26808.010108956893
2026-04-20T20:35:00-05:00,26828.75,26831.5,26827,26830,0,0,26808.081321878253
2026-04-20T20:36:00-05:00,26829,26830.75,26828,26828.5,0,0,26808.152395158024
2026-04-20T20:37:00-05:00,26828.75,26831,26828.5,26830,0,0,26808.188578102796
2026-04-20T20:38:00-05:00,26830.25,26830.5,26828.5,26830,0,0,26808.21477373336
2026-04-20T20:39:00-05:00,26830.25,26830.25,26825.75,26826.5,0,1,26808.275735327214
2026-04-20T20:40:00-05:00,26826,26826,26820.5,26823.25,0,1,26808.371007829963
2026-04-20T20:41:00-05:00,26823.75,26824.75,26820.75,26823.5,0,0,26808.415251496564
2026-04-20T20:42:00-05:00,26823.25,26824.75,26821.25,26821.75,0,0,26808.458725785782
2026-04-20T20:43:00-05:00,26821.5,26821.75,26817.75,26818,0,0,26808.50651131593
2026-04-20T20:44:00-05:00,26818,26827.75,26818,26826,1,0,26808.59301
2026-04-20T20:45:00-05:00,26826.75,26828.5,26825.25,26825.5,0,0,26808.656340338905
2026-04-20T20:46:00-05:00,26825.25,26825.25,26821.75,26823.5,0,1,26808.702104816617
2026-04-20T20:47:00-05:00,26824,26825,26822,26823,0,0,26808.73905864903
2026-04-20T20:48:00-05:00,26823,26824,26821.25,26822.75,0,0,26808.77016
2026-04-20T20:49:00-05:00,26821.75,26822,26819.5,26819.5,0,0,26808.800874679848
2026-04-20T20:50:00-05:00,26820,26825.25,26820,26822.75,1,0,26808.850712150885
2026-04-20T20:51:00-05:00,26822.5,26823,26820.5,26820.75,0,0,26808.86536974393
2026-04-20T20:52:00-05:00,26820.25,26822.25,26813.5,26817,0,0,26808.94641397344
2026-04-20T20:53:00-05:00,26816.75,26820,26816.25,26818.5,0,0,26808.96513130354
2026-04-20T20:54:00-05:00,26817.75,26818.5,26816,26816,0,0,26808.97761380209
2026-04-20T20:55:00-05:00,26817.25,26817.5,26811.75,26812.5,0,0,26809.00563661882
2026-04-20T20:56:00-05:00,26812.75,26813.75,26808,26810.25,0,0,26809.017469349415
2026-04-20T20:57:00-05:00,26809.75,26816.25,26808.5,26809.25,0,0,26809.030268678074
2026-04-20T20:58:00-05:00,26809.25,26811.25,26807.75,26810.5,0,0,26809.03350368219
2026-04-20T20:59:00-05:00,26811.25,26813.5,26810.5,26812.5,0,0,26809.04370077102
2026-04-20T21:00:00-05:00,26812.75,26815.25,26811,26812.75,0,0,26809.059914105335
2026-04-20T21:01:00-05:00,26812.25,26812.25,26808.25,26811.5,0,1,26809.06560059891
2026-04-20T21:02:00-05:00,26812,26816.75,26810.5,26814.5,0,0,26809.08901867335
2026-04-20T21:03:00-05:00,26814.5,26816.75,26814.25,26815.25,0,0,26809.10433251432
2026-04-20T21:04:00-05:00,26815.25,26819.25,26814.75,26815,0,0,26809.128672584415
2026-04-20T21:05:00-05:00,26814.5,26817.25,26814.5,26816.25,1,0,26809.13917277912
2026-04-20T21:06:00-05:00,26817,26819.25,26816.25,26818.5,0,0,26809.160353350555
2026-04-20T21:07:00-05:00,26818.5,26820.25,26817.5,26817.5,0,0,26809.190172135015
2026-04-20T21:08:00-05:00,26817.5,26817.5,26812.75,26815,0,1,26809.205035629533
2026-04-20T21:09:00-05:00,26815,26818,26815,26817.5,1,0,26809.21344375806
2026-04-20T21:10:00-05:00,26817.5,26820.75,26816.75,26819.5,0,0,26809.242046287112
2026-04-20T21:11:00-05:00,26820,26822,26818.75,26821.25,0,0,26809.27588763926
2026-04-20T21:12:00-05:00,26821.25,26821.5,26815,26816.5,0,0,26809.307392945528
2026-04-20T21:13:00-05:00,26816.25,26818.75,26816.25,26818.25,1,0,26809.31477974605
2026-04-20T21:14:00-05:00,26818,26821,26817.75,26820.75,0,0,26809.329886460637
2026-04-20T21:15:00-05:00,26821.25,26821.25,26817.5,26817.5,0,1,26809.342834064373
2026-04-20T21:16:00-05:00,26818.25,26820.75,26817,26820.25,0,0,26809.359879850123
2026-04-20T21:17:00-05:00,26820.5,26821.5,26819.25,26820,0,0,26809.380629852792
2026-04-20T21:18:00-05:00,26819.5,26823.25,26819,26821.5,0,0,26809.41586
2026-04-20T21:19:00-05:00,26821.25,26823,26820.5,26820.5,0,0,26809.439587036362
2026-04-20T21:20:00-05:00,26820.75,26821.25,26820,26820.25,0,0,26809.453985207085
2026-04-20T21:21:00-05:00,26820.5,26821,26819.5,26820.5,0,0,26809.464275439408
2026-04-20T21:22:00-05:00,26821,26821,26814.75,26817.25,0,1,26809.494421343177
2026-04-20T21:23:00-05:00,26817.75,26819.5,26817.25,26818.75,0,0,26809.50268820366
2026-04-20T21:24:00-05:00,26818.5,26819,26818,26819,0,0,26809.510662127825
2026-04-20T21:25:00-05:00,26818.75,26819.5,26817,26819,0,0,26809.52743741416
2026-04-20T21:26:00-05:00,26819,26819.75,26817.25,26818.5,0,0,26809.538901326876
2026-04-20T21:27:00-05:00,26819.25,26822,26819.25,26820.25,1,0,26809.55314435221
2026-04-20T21:28:00-05:00,26820.5,26823,26820.5,26822,1,0,26809.568937330212
2026-04-20T21:29:00-05:00,26821,26823,26820.25,26821.75,0,0,26809.589834191145
2026-04-20T21:30:00-05:00,26821.75,26822.5,26819,26819.75,0,0,26809.62284013821
2026-04-20T21:31:00-05:00,26820,26822,26819.25,26821.25,0,0,26809.63899152209
2026-04-20T21:32:00-05:00,26821,26822,26818.75,26820.5,0,0,26809.653373094126
2026-04-20T21:33:00-05:00,26820.25,26821,26815.75,26816,0,0,26809.677590634594
2026-04-20T21:34:00-05:00,26816.25,26816.5,26813.25,26815,0,0,26809.695348166915
2026-04-20T21:35:00-05:00,26815,26815.5,26813.5,26814,0,0,26809.701542399656
2026-04-20T21:36:00-05:00,26813.75,26815.5,26811.75,26815.5,0,0,26809.72052472672
2026-04-20T21:37:00-05:00,26815,26816.5,26813.5,26816,0,0,26809.728749751925
2026-04-20T21:38:00-05:00,26816,26817,26811.75,26812.25,0,0,26809.734107339507
2026-04-20T21:39:00-05:00,26813,26818.5,26812,26818,0,0,26809.75192870442
2026-04-20T21:40:00-05:00,26818,26820,26817.25,26819.25,0,0,26809.77691619669
2026-04-20T21:41:00-05:00,26819.25,26821.75,26819.25,26821,1,0,26809.796320466667
2026-04-20T21:42:00-05:00,26820.75,26823.25,26820,26821.5,0,0,26809.83006929824
2026-04-20T21:43:00-05:00,26820.75,26820.75,26818.75,26820.75,0,0,26809.83772202618
2026-04-20T21:44:00-05:00,26820,26820.75,26819,26819.5,0,0,26809.84309963528
2026-04-20T21:45:00-05:00,26819.75,26820,26817.25,26818.75,0,0,26809.857138961273
2026-04-20T21:46:00-05:00,26819,26821,26819,26819.25,1,0,26809.873522298803
2026-04-20T21:47:00-05:00,26819,26821,26818.5,26820.25,0,0,26809.882904506227
2026-04-20T21:48:00-05:00,26819.75,26820.5,26819.75,26820.25,1,0,26809.88718535767
2026-04-20T21:49:00-05:00,26820.5,26820.5,26815.5,26817.25,0,1,26809.903252456956
2026-04-20T21:50:00-05:00,26816.5,26818.25,26814.25,26815.5,0,0,26809.91172870648
2026-04-20T21:51:00-05:00,26815.75,26817.75,26815,26816,0,0,26809.91648647536
2026-04-20T21:52:00-05:00,26816,26816.75,26815.5,26816.25,0,0,26809.920824983088
2026-04-20T21:53:00-05:00,26815.25,26818,26814.75,26817.75,0,0,26809.927165244215
2026-04-20T21:54:00-05:00,26818,26822.25,26817.75,26819.75,0,0,26809.954688522495
2026-04-20T21:55:00-05:00,26819.75,26820.25,26818.5,26819.5,0,0,26809.96143864066
2026-04-20T21:56:00-05:00,26818.75,26819.5,26816.75,26817,0,0,26809.968377843583
2026-04-20T21:57:00-05:00,26816.5,26817,26813.75,26814,0,0,26809.976685233956
2026-04-20T21:58:00-05:00,26814.25,26815.5,26810.75,26812.5,0,0,26809.98616652257
2026-04-20T21:59:00-05:00,26812.5,26813,26810.75,26812.25,0,0,26809.99084239969
2026-04-20T22:00:00-05:00,26813,26814.75,26812,26812,0,0,26809.998585748286
2026-04-20T22:01:00-05:00,26812.5,26813.75,26810.75,26811,0,0,26810.001615584446
2026-04-20T22:02:00-05:00,26811,26811.25,26809.75,26810.75,0,0,26810.00300198055
2026-04-20T22:03:00-05:00,26810.5,26812.5,26810.5,26812,1,0,26810.00457187163
2026-04-20T22:04:00-05:00,26812.25,26815.25,26811.75,26814.5,0,0,26810.01028
2026-04-20T22:05:00-05:00,26814.25,26817.25,26812.25,26812.75,0,0,26810.02153577488
2026-04-20T22:06:00-05:00,26813.25,26816.75,26813,26814.5,0,0,26810.031691433247
2026-04-20T22:07:00-05:00,26814.75,26815.25,26814.25,26814.5,0,0,26810.032651348327
2026-04-20T22:08:00-05:00,26814,26814.5,26811.75,26814,0,0,26810.037219065427
2026-04-20T22:09:00-05:00,26814.5,26815.5,26813.5,26813.75,0,0,26810.04212015118
2026-04-20T22:10:00-05:00,26813.75,26815.25,26813.5,26813.75,0,0,26810.044047593146
2026-04-20T22:11:00-05:00,26813.5,26814,26808,26809.5,0,0,26810.045371714827
2026-04-20T22:12:00-05:00,26810,26810.5,26805,26808,0,0,26810.034305321922
2026-04-20T22:13:00-05:00,26808.25,26808.5,26804,26804.5,0,0,26810.01896051569
2026-04-20T22:14:00-05:00,26804.5,26807.5,26803.5,26805.75,0,0,26810.00073561666
2026-04-20T22:15:00-05:00,26805.75,26807.5,26805,26806,0,0,26809.99446919196
